标题,情绪,情绪分数
*ST工智一季度4.3亿营收，而且利润为正，市值和*ST宁科一样，而宁科一季度营,False,0.21759207897427657
派诺科技，北交所最正的智能电力和虚拟电厂。,True,0.5949878344544184
英伟达散热模组国内唯一供应商，液冷散热中的核心物件！[大笑]夏日精研。,True,0.9716521269963844
$电科院(SZ300215)$,False,0.44767845850986676
明显放量拉高出货。,False,0.47086472365900567
"公司2014年12月17日晚间公告,公司已于近日获得中国人民解放军总后勤部颁发的",False,0.3886680713621615
"电力+军工公司2014年12月17日晚间公告,公司已于近日获得中国人民解放军总后",True,0.8240414618625503
不得不说和这个模型很像。,True,0.8691965435523126
光刻机、自动驾驶、激光、半导体玻璃基板…募投项目今年可以部分投产，达产后产能翻倍,False,0.2821801605293641
热度拉爆,False,0.2595608149919123
股性比业务类同的西高院强太多了,True,0.6333234782237473
好股股，好主力，本月已经涨了百分之44.01个点[吃瓜][吃瓜][吃瓜][吃瓜],True,0.6585624835525453
周一开盘买入“博威合金”，高速铜连接一哥，英伟达供应商（间接）、华为昇腾910C,False,0.08870615211682353
下周还能继续飞，拿稳喽,True,0.8399219170512013
英伟达液冷散热模组，液冷散中的核心物件！[大笑]夏日精研。,True,0.9448197572754486
T起来，持续拿。,True,0.813830711336608
百灵不看消息，只看盘面，从盘面来看下周将继续上涨，没上车的找机会上车即可,True,0.7517605395523894
仔细看了电科院的介绍，里面有“首位”、“世界第一”、“中国第一”等字眼。电科院的,True,0.9963164916715939
理性分析。早安。正丹股份。正业科技。正虹科技。正字辈。家人们霸榜是人气高的表现，,True,0.9999392900040835
【高盛最新观点！】,True,0.9121699883786983
写给正在炒股的你：碰到一点压力就觉得不堪重负，碰到一点不确定性就把前途描摹成暗淡,False,0.11948267905088561
我坚守已久的电科院也马上迎来20cm，激动人心啊！今天忍住了都没有卖[大笑],True,0.6394210266298133
转发,False,0.5
转发,False,0.5
很多人说王叔是不是真谷神，王叔去年10万本金开始炒股的，目前总资产166万左右，,True,0.9801829824206277
000420碳纤维全国第一【碳纤维具有良好的电磁屏蔽性能】也是一种高性能增强纤维,True,0.9659564738053511
为什么热度这么高,True,0.7429463125515539
记得去年炒软件的时候。荣联科技有一天涨停了。然后当天晚上人气总榜第一。那会我还想,True,0.9701262328625337
下周带电的字热死算了。,False,0.3789800936978519
牢记均线这样用，不然你就亏大了。第一、在60日均线之下的股票，坚决不碰。第二、在,False,0.000949926737480733
关注广哈通信[哭][哭][哭][大笑][大笑][大笑]周末低空经济出超级利好[大,True,0.9997812871102028
大势至菩萨阿弥陀佛右肋侍者与阿尼陀佛及阿尼陀佛左肋侍者合称“蔚蓝三大护盘之神”大,False,0.008227622951729185
$英伟达(NASDAQ|NVDA)$$电科院(SZ300215)$$明星电力(S,False,0.047080540400653126
9月18日，电科院披露关于发现公司公章被伪造的风险提示性公告称，2023年9月1,False,0.010967939076110711
你们去看看同花顺热门股票排行榜，还有那个雪球排行榜，还有其他热门股票排行榜，都不,False,0.002123877175436939
水分很大，水分特别大，人气第一很假。,False,0.30276934563759794
不知不觉本月涨了四十多个点[吃瓜][吃瓜][吃瓜],True,0.9112139160666572
利好主力高开兑现出局，拉高后，主力不愁没人接盘[奸笑],False,0.33122058987737035
000996年报因涉及参股公司国期的部分投资收益，无需国期审计报表，且国期财报不,True,0.9989201258022125
转发,False,0.5
转发,False,0.5
明显是超买了，周一肯定暴跌,True,0.7073158933660498
同花顺热门股票排行80左右，这个人气第一水分很大，压根不正常。你们发现没有，周五,True,0.6885135989378275
转发,False,0.5
不能追高，这个股票买了就被套。,True,0.8345331076835096
关于高抛低吸，分享五点：我们每一只股票其实都是可以赚钱的，当然这也是短线高手才能,True,0.8579056376421386
同花顺热门股票排行80左右，这个人气第一水分很大，压根不正常。你们发现没有，周五,True,0.6885135989378275
上一个人气突然暴涨到第一的是7.12元的万丰奥维……,True,0.6562286286448267
000996年报因涉及参股公司国期的部分投资收益，无需国期审计报表，且国期财报不,True,0.9989201258022125
我手上还有一点点电科院。电科院这人气有点怪，同花顺看了下人气80多名，微博搜了下,False,0.1390412644162926
靠，第一人气，不容易呀[鼓掌],True,0.7046462326597169
奔驰最近五年的净利润！,True,0.7764681988379529
这么高的人气，周一不说高开七八个点把前高包了，至少得高开5个点把上影线包了吧,False,0.1484629910010533
人气排名第一，好像星期一低价难以买到了。,False,0.10048041102760663
星期一全仓抢,True,0.6115486021079929
为什么人气突然第一,True,0.607246374458002
周一直接按地下,False,0.4696818957039105
刚才小作文让我来看看,True,0.7682944686536545
002193如意集团，大哥些去盘他。,False,0.2403068833050216
英伟达暴涨电磁屏蔽材料,False,0.06721935156620074
智算中心：产业链整体受益2024年政府工作报告中指出，深化大数据、人工智能等研发,True,0.9996062727213818
继高速铜连接、玻璃基板之后，英伟达又带火了电磁屏蔽概念。概念股周五表现强势，国内,True,0.632230745414328
李一恩，我在他直播间，说“牛逼，越说越离谱，在洗脑了”，就被拉黑了。我感到很冤。,False,0.13591815546380392
今日目标 电科院,True,0.9681480310846784
周一不可能涨停。,False,0.40367725234018703
人气第一并不能说明股价就一定会大涨，但应该也不是什么坏事，总比默默无闻的好吧，这,True,0.9607218366073899
艾森股份受益于半导体国产替代，玻璃基板概念股，业绩高速发展，年报净利润增长百分之,True,0.9999585096888188
续3个交易日内收type_tag settop tag_20价格涨幅较基准指数偏离值,True,0.5960603643139567
抖音上领的免费票，验证完毕，说是电力改革，国网要有动作，难怪今天一看人气那么高,False,0.21237998950385995
就冲这人气，我就可以很肯定的说，周一肯定大跌没跑了,False,0.1180486808523229
大家快去买天山天山申请摘帽了，以前的腰,False,0.385564817088468
买江苏死路一条，可看所有江苏上市公司,True,0.7549106089313881
随便你礼拜一必须走，埋伏科大智能,False,0.38218813024200415
明显放量拉高出货。,False,0.47086472365900567
电科院周五K线出现鸭子头，看高到7元左右！,False,0.35097421308905385
电器检测+电力设备1、公司主要从事发电设备、输变电设备、机电设备、高压电器、高压,False,0.1726455415336482
今日不发长文，都说利好，大叔认为周一收十字星就不错了！关注大叔不迷路。,True,0.9936992007613037
最后的晚餐[左哼哼][右哼哼],False,0.21884985927289202
追涨杀跌，心浮气躁，这是炒股亏钱的八字真言，谨记！！！,False,0.05303433291110071
人气第一吓我一跳以为有什么重大利好,False,0.38521991900251684
是福是祸躲不过，牛鬼蛇神都出来了，不要去评论别人的问题，它们不过是端那碗饭的人，,True,0.834938787060133
唱空的这么多，恭喜你们踏空啦，唱空的都是无股的。恭喜恭喜！,True,0.8576987948505245
明日冲高回落！见顶了！赶紧清仓逃命吧！个人观点，仅供参考！不喜勿喷！谢谢！欢迎多,False,0.08541502747852281
明显放量拉高出货。,False,0.47086472365900567
同花顺那边人气如果也进前10那才有看头东财就图个乐呵吧,False,0.09799824418865866
这个票不能追高。,False,0.25263831885447885
明显放量拉高出货。,False,0.47086472365900567
产业链来了,True,0.5455370938053228
散户多了就会人气第一,True,0.6087715755839703
下周一抛出走人，切莫心存侥幸！,True,0.5612470180685755
十板起步,True,0.8969379985409918
这个股票不可能涨很高,True,0.9123920864077079
抖音杀猪盘,False,0.0547237407077269
抖音推的就是准备杀猪啊,False,0.10356720596983549
大吃小的游戏、躲猫猫的游戏、打地鼠的游戏、信息差的游戏、猜涨跌的游戏、击鼓传花的,True,0.9456853281779513
星期一估计要暴跌,True,0.7640123922698897
苏文电能也是电力，电网而且控股股东自愿一年内不以任何形式减持,True,0.9412483531885096
好了，这下确定了，最后清仓逃命时刻，跑跑跑[下跌],True,0.8019012627533744
礼拜一高开我就买，使出反常必有妖,True,0.9245718338837702
随便你，礼拜一涨停我就卖，只有10000股,False,0.11510306393864556
下一个正丹，风光股份,True,0.8822192579004985
一个季度2.99万，比我还差，,False,0.3217822295914493
雷神科技，北交所最具龙头潜质,True,0.5001165772118569
发现吧里不正常的人好多，人气旺肯定是比没人气好吧。[龙头],True,0.9242331528141506
国家出台输配高压线路升级计划，龙头电科院，,False,0.4294492435687157
只有周期五涨，周末就有抖音吹票，，最近几个月不都是一吹就死，抖音吹票的太恶劣了！,False,9.434046193246282e-06
这个人气只有维持到周一开盘，才能有点点用，看人气炒股的，都是韭菜,False,0.009319595939578651
在没有广泛传开的情况下，人气排到了第一，说明有暗牌的题材要爆发，下周大概率要起飞,False,0.3738450635042656
英伟达散热片唯一供应商，夏日必备！,True,0.6555509738430841
第一次买到人气第一了，可惜卖得差不多了[捂脸],False,0.03488446551362445
人气榜第2了牛逼,True,0.5183404904924398
$电科院(SZ300215)$,False,0.44767845850986676
人气第一，有人意外！,True,0.9561794646246033
周一看谁跑的快,True,0.7482118518506125
有什么消息，人气这么高,True,0.5076002499839193
人气就第二了,False,0.243682650508798
0521单独分享的电科院等几个电力股的低吸机会，都还满意吧！,True,0.8261396784381774
抖音大小v都在推他，高危,True,0.6694224988922862
电力里面图形最好看，日线周线月线放大量。[大笑][兴奋][鼓掌],True,0.957089634730253
下周一创新高，下周二拉板。[兴奋][大笑][鼓掌],True,0.9865268665746797
跟着苏交科的形态走那该多好,True,0.995561658545993
下礼拜题材高低切了看电力了。。。,False,0.04083432680210075
抖音在推杀猪盘了,False,0.029506227096672055
倒t也要接回来,False,0.06523119417321221
【24日资金最新动向！】,True,0.9136065214085787
电力龙头1.卖电（风水光火核等等），最大的直接利好的，龙头10cm是明星电力，2,False,0.002639568780680168
继续[胜利][胜利][胜利][看多][看多][看多][看多][看多][鼓掌][鼓,True,0.964956021818404
感觉周一新高的概率很大,True,0.8396731838433582
电科院,False,0.5
下不来，有承接，周一大幅高开高走，做T的可能T飞了,True,0.7801545149136664
尾盘买入了300215（电科院）,False,0.37270866135586755
太强,False,0.15384615384615385
【英伟达还有新高！】,True,0.5553604284740093
完了，5.91套住了,True,0.6419241917660199
电科院10%，两只负溢价转债,True,0.7545338599606999
这票哪来那么高人气，都没涨停,False,0.34189158823204147
前天走了，昨天没有接回，没搞懂爆发的逻辑[滴汗],False,0.12028064639275071
6.18进来的，估计没有比我高的了。下周一继续看高。。。,True,0.746120393357595
高抛良机，好好珍惜！,True,0.9550890805605152
黄金现在可以冲了，今天517520继续走强，长期投资价值高，指数拿着也省心,True,0.9906014103953998
电力炒作刚开始，电科院不得了，我只看名字，具体公司干啥的我不管，电科院，好好领会,False,0.011197685088941034
双头的节奏,True,0.6729704765340161
昨天5.57出的，不知道对不对,False,0.33857062330029764
$电科院(SZ300215)$,False,0.44767845850986676
没吃到肉，汤也没喝到，这一桌菜又让我掏钱买单了。,False,0.013582531482735583
卖了半仓，下周走势会不会破前高呢,False,0.10250925255178811
【0524个股点评小结】,False,0.1402117188194577
马上出坑[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],True,0.9479335885845553
主力不想出龙虎榜，一直压盘。今天估计10个点的涨幅。不错了已经，感恩。,True,0.6124277291378268
好浪漫啊[害羞羞],True,0.935331960674293
本月回本6w，创纪录,False,0.43120635929625717
6.34是你的目标，也是我的,True,0.7895290168366028
反复拉是不是要退市,False,0.07202702831839614
表现不佳,True,0.771620977199592
想打板来着。结果吃大面。两天十五个点又没有了。,False,0.3603090505892588
敬告股友,False,0.046933387654792935
又降低成本了,False,0.39493583783453856
今天追高的都要完蛋了,True,0.6884500273120904
师姐5.13已建仓电科院,False,0.12291018316903923
下周一起码跌5个点，再次见5.5,False,0.03852814603361088
好牛[赞],True,0.9664143089512817
这个真不如都是一半，恶心盘中还出公告，早上要是看盘就出了…,False,0.028149467529506422
明天是好的点,True,0.8722142570891462
我感觉今天能拉涨停，耐心等待吧,True,0.6824277248148203
我先走了昨天尾盘接的。,False,0.2377885185688643
去301419了,False,0.4869103343988235
如果电力板块能炒作1个月。这绝对是一支牛股，就怕是一日游行情,False,0.030753486184170065
拉一下吧，今天生日不想吃面[上涨][上涨][上涨],False,0.006369665775111111
收盘涨12%,True,0.7865195972935963
希望今天可以上涨,False,0.22471286009242408
昨天低吸的，一股未动！现在就是轮动，静静的等待就是,False,0.24006247763651556
凭电器科学研究院的名字今天也会涨停,True,0.9003048400709485
继续买入电科院用电高峰来了……,True,0.9240670919319895
人民币将与中国工业电力挂钩，电科院股价将一飞冲天！,True,0.9398292515855664
中线趋势，老鸭头,True,0.8027666213318213
赶快板了吧，中午想抽华子了,False,0.23015756490108308
早上一直喊，非要买就去深南电，看吧。,False,0.33141762154226484
小作文来了，走了，等520再买,True,0.7467932837662679
苏州电科院顺利通过中国核工业集团合格供应商、中国核能行业协会合格供应商现场评审2,True,0.6671940754336096
梭哈300215了,True,0.8630530555797126
抛压太大了，没办法，不洗洗就到头了,False,0.0014928946081141925
现在还不板，应该是板不了，下个星期就的跌了,False,0.029875495436234467
5.99元卖了一部分，搞怕了，洗盘太暴力,True,0.8571596744243857
小单一拉，大单一出,False,0.08950407364713986
电科院(300215)龙虎榜数据(05-13),True,0.814133039667231
我昨天才出，今天就涨，前两天南京聚隆也一样一出拉了30点，作孽啊,False,0.08198982308461344
走势特别好,True,0.7041273743699809
看今天有没有敢死队进来,False,0.22899829150104156
今天封板的话，下周,False,0.4648257649837947
真墨迹啊，直接20CM不就是了嘛,True,0.591674073570269
涨停板无疑,True,0.9342570588970333
真牛，奔涨停走,True,0.8668174612203481
牛，留了一手准备随时跟进的，那个晓得是这样的结果，我还在开车呀……,True,0.7050244558226622
快拉涨停吧，磨磨唧唧的,False,0.27110864947843416
带带建科股份,True,0.8151127093866293
太牛了，发财了哈,False,0.4145220136467569
5.9清了，祝留下来的发财,True,0.564156094040901
买入,True,0.7499999999999999
走了走了半天涨不停明天又要跌,False,0.1024184948465795
希望5.5能接回来，挂了10个点出售，结果卖了,False,0.03443931559794755
15点能就走，龙头都站岗了。别在想涨停,False,0.4258220857266759
下周一又是跌,False,0.4737672181921908
昨天亏1200跑了哎,True,0.6515267909241165
才追高，落袋舒服,True,0.7001237180818008
放弃了300040，全仓押了300215,True,0.5778003945956651
神经病啊,False,0.19999999999999996
电力调整差不多了，今天或下周会有上攻动能,False,0.20955911478506473
军工龙头，赶紧封住带带板块,False,0.03498028996256075
认命，昨天割了九洲，今天追高这个,False,0.2214118295925558
周线仙人指路,True,0.7721616762044574
做t溜了，落袋为安，哈哈,True,0.5468842415102025
真龙都就位，差不多就走，没有溢价的,True,0.953040735657453
太厉害了，坐等涨停。,False,0.23741024697726898
谢谢电科院，5.55上卖的全部在5.45下低吸了回来,False,0.04179027164255611
别搞的冲高回落,False,0.15666015380008735
什么时候能涨停一次啊，真服了,False,0.08324449010825141
卖早了点,False,0.30528058449448936
果然是，前天卖出去，昨天没接回就是错,False,0.3266708569199377
上一次涨停错过了，这次直接买了,True,0.8375988867878708
解套走人,True,0.8450082764705692
牛批,True,0.521822209998058
游资有人玩这个股票！！！！！！,False,0.16417080136294016
今天差不多就这里，九州，亿能，龙头已就位。没有多余的溢价给你。,True,0.9031830679425376
6快走了。留下的发财。,True,0.6158946684758723
虽然,True,0.5262327818078083
5.8以下抓紧建仓吧[色][色],False,0.23296556528858015
沾上电的都飞了起来了,False,0.05579427321586994
冲冲冲冲冲冲冲冲冲！！！,False,0.145915546402129
慢慢做T吧,True,0.9663053505915195
电科院5月24日开盘涨幅达5%,False,0.0678187640462774
特高压龙头电科院[看多][买入][买入][鼓掌][鼓掌][鼓掌]数字经济龙头联发,True,0.9918543914054019
明天危险了,False,0.3889364328969577
又套进去5千[捂脸],False,0.022198629022849525
被迫5.2加仓[哭],True,0.837164544859325
不会出货把,False,0.2644758889862724
明天会修复,False,0.28011462628222783
希望明天可以上涨。,False,0.10338202646790917
电科院:关于2023年度利润分配预案的公告,False,0.0781001312200319
明天上午抄底，下周二起飞,False,0.20535493918453518
把它卖了，低吸了扬电，希望做对了！,False,0.2637458336995915
站6今天,False,0.44661786149927674
你这也太弱了吧，一点反抗都没有,False,0.4382629477585007
禁言,False,0.5
等跌10个点再补仓。,False,0.09430946436292353
审时度势发好帖,False,0.28139513439631236
猪力，要求不高，今天收复6元即可！,False,0.34975891322597763
红几天，一天跌回来,False,0.07678129723422011
磨人心呀,True,0.9382432331205319
今天什么情况啊,False,0.3935742971887549
看看上工申贝，再看看你！要死不活啊,True,0.594647130704141
昨天反弹出货，压力位！类似九洲集团！,False,0.1551217710018825
来来来，各位昨天鼓吹涨的，别潜水，先出来说说。,False,0.052472980239911426
利好,False,0.5
再看看，等跌到4.8再加一点仓位。,False,0.05310904442453368
这个股票有光伏概念，说明要大涨了。。,True,0.9297135709735458
这么玩，迟早被你玩死,False,0.43874410389000695
电力起来了,False,0.3124999999999998
直接闷杀,False,0.5
实际流通股3.2亿，每天换手率超15%，底仓不动，高抛低吸，按照理论这个价格区域,False,0.026101055360021053
准备加仓。,False,0.2964260140101529
4块,False,0.2716767590175685
电科院5月23日盘中跌幅达5%,False,0.03386031109882204
希望明天涨起来，洗盘个把星期了,True,0.5918691787843934
$电科院(SZ300215)$,False,0.44767845850986676
希望涨停板,True,0.8767978089942531
三亚潜水教练呛水联想,False,0.16691035541572163
你们不要在卖电科院，等拉升，等20厘米，不要有什么分歧了，不是天天这么涨的，这股,False,0.028822350614419512
放量情况下的均线多头排列上攻,False,0.1991318593918553
成本炒到了6.2[奸笑],False,0.4000584313896457
美滋滋，每天拉上去卖点！第二天低开在买回,False,0.08891693868347639
明星电力大跳水，电科院明天低开了，先溜了，落袋为安,True,0.5020306600015949
今天看明星电力眼色,True,0.5152747096750028
今天要梅开二度反包创新高了。加仓干就完了。,False,0.2908649152814895
5.6买了就套上,False,0.3324746866674636
明天一根中阴，效果很好的。,True,0.7865735511715696
最高点追的，活该,True,0.6797812730337591
守60分钟趋势线，破了走人,False,0.019563996748462653
冲冲冲冲冲冲冲冲冲！！！涨停板无疑！！！！,False,0.3695499161982889
鸭头已形成,False,0.4655756890436713
卖亏了，早上2个点卖了,False,0.08979033290259097
上下幅度再大点，动作再猛点，马上就要到高潮迭起的时候了，多坚持一下就能喷得久一点,False,0.0025463983805368295
搞了半天，今天跟的光伏,False,0.07817769656864071
持续推进产学研用深度融合共促创新合作发展机遇——苏州电科院与中国矿业大学电气工程,True,0.9996520682925192
跳吧跳吧，心累,False,0.3689763499247397
别跌哦！跌了我会买回来的。,False,0.33039664564378723
明天红开,False,0.21215927685265656
我不是庄，看13.20咋样,False,0.31355871850930217
乐山电力，电科院，周一低吸，周二滚动的也妥妥大肉,False,0.0704127061462061
又激动了[滴汗],True,0.5926372594385005
电科院5月22日快速回调,False,0.06915679231926786
出货了,False,0.3788569447456951
电科院5月22日快速上涨,False,0.078110545152139
加仓啦，稳住啊,False,0.27499952314907117
哈哈,True,0.5262327818078083
5毛1清仓了，小赚5600元，满足了,False,0.05404515028204804
不装了，不装了，10:30开始大幅拉升，哈哈,False,0.002069701813892544
太牛逼了，坐等涨停。,True,0.5550805477924349
没有一天走出样太难了,False,0.3048851942716406
不装了，电科院10:30将要大涨10%，哈哈哈[捂脸],False,0.06960636095454786
解套任重道远,True,0.7657643776825962
上星期从华银转过来，是对的。,True,0.9227059726211211
冲冲冲冲冲冲冲冲冲！！！,False,0.145915546402129
让它再跌得更猛些吧[大笑],False,0.30677933643696464
不出意外明天是收红的，会不会大涨就看主力了,True,0.826825615642913
震荡震荡就是下跌了，跌起来猛的狠,False,0.4283684559706532
谁来预测明天几点涨停[微笑],True,0.8924390472636006
又是拉尾盘，撤吧。明天又低开了,False,0.03866474553691002
每天T一T拉低成本线,True,0.9287380247601137
这货跟电力板块走啊，电力明天要是继续回调，写过肯定也没洗，小跌都是好的了，哎,False,0.001472044795121974
电科院主力不干活，正常两板后股性会比较火，但里面的资金在等抬轿的，外面的资金不肯,False,0.07214383516835188
来个预测,True,0.8888888888888888
走了，留下的发财,True,0.5504923205582516
加油加油加油加油,True,0.9998317824926402
这个走势明显是洗盘，明天继续上涨至6元左右,False,0.06813516540251474
明天还会跌一天,False,0.08108818998263856
我在这里呢，电力方向。[干杯],True,0.6219576279793995
明天5.32开盘,False,0.2637018024682164
说你们说你这就是垃圾跟跌不跟涨大家都不要买让他们自己玩,False,0.04454598586655534
好好好散户都卖了,True,0.5642568720822713
还要跌明天跑算了,False,0.051491285880705395
真神奇，走的和万丰一样,True,0.8115592494286055
股。走了。,False,0.2952414063168559
标题,False,0.352941176470588
东方财富网股吧社区内容治理公告,False,0.3165155285043616
正丹股份：“正丹转债”赎回登记日为6月6日,False,0.1115674291494273
正丹股份:关于正丹转债赎回实施的第六次提示性公告,True,0.9340666356746592
涨超10倍牛股正丹股份 被交易所重点监控,False,0.07227382460912823
C浪才开始！,False,0.14748691228000999
明日剧本正式出台！高开在32之上，下探低点在31一31.5，盘中高点在10个点之,True,0.9193807705923227
正丹股份下周走势分析！,True,0.9379283358135995
明日分析,True,0.9650461978567052
重点监控了，还这么强！,False,0.12286037439898512
继续涨，涨到空头闭嘴。[兴奋][鼓掌][大笑],True,0.9960483241482108
沪指跌0.88% 长江电力、正丹股份等创历史新高,True,0.9983198916924232
又要重新开贴，多看少问！,False,0.26895480333843413
周一高开墓碑线，清仓走人勿贪婪！,True,0.6300669700157978
3元进了500万，30元清仓了，完成半个小目标,True,0.8306242416452415
最新价格来了！今天又涨了5000！一个月价格翻倍,True,0.5303395574646708
木秀于林，风必摧之,True,0.9750776794776
我说到50，肯定被骂,False,0.09968839055618006
现在有多牛，后面就会有多惨，支撑不了太久！,True,0.6854274937857661
正丹股份千万不要买，以后都不能买，买了就好高位接盘，最后股价要去除75%才能横盘,True,0.8310635291961347
