标题,情绪,情绪分数
现在是风险大于机会5倍,True,0.5530916510940852
牛股正丹股份（300641）,True,0.5226633005904681
刚来有大哥解释这股啥情况么,False,0.014078958977975065
谁十倍不重要，关键是个风向标。,False,0.29500636449171147
丹王上王，业绩持续核爆，让市值做大做强冲刺2千亿的灵丹妙药！涨到六亲不认！涨到A无敌手！涨到羡慕嫉妒！认知限制住财富的多寡！,True,0.9999999531167432
正丹是真龙头,False,0.2538348181731639
少看少动，没有成本优势不要轻易追高，一路走过来，这些人不断的唱空正丹，也有资金试,True,0.9931859725252067
2024年十倍股出现的悲哀,False,0.30604925598677113
10倍TMA！ 关注替代TMP逻辑！,True,0.9660935622849997
实话实说！说今年已涨10倍毫无根据，年线显示1月1日至今最高31.89，涨26.,False,0.005186548999327356
西昌电力（600505）万胜智能（300882）,False,0.24392613330409152
全仓买了正丹大帝真无聊，到2025年年报都不用换股，需要持股1年半，炒短线我都没,False,0.0005419228375000973
$正丹股份(SZ300641)$,True,0.6864403227850091
正丹小弟,False,0.39380367085948853
下游购买TMA的产品的厂家，可以找丹王大小主力谈补贴一事。建议一吨补贴购买价的3,False,0.03252692822784997
九安医疗从5块9涨到99块多，上涨16倍，涨到5倍时也是很多小作文黑人家！抹黑人,False,0.10211166111124359
正丹股份：第三贴：下周行情更精彩,True,0.9685460007782629
一年难得遇到一个10倍牛股！但是今年抓到了正丹股份！而且从7元多一直持有到现在！,False,0.2384315666401462
本周大盘回顾，坚持“高息蓝筹长线+小市值科技短线”策略不变,True,0.9989808007945178
"连板战法或龙头战法在灭绝中,我的观察!",True,0.8271782322945713
宇座观点：正丹股份作为老周期的核心，8倍接近10倍高度还在继续打出高度，周五拿了,True,0.9917355107611586
大盘周一企稳回升反弹，正丹冲高回落回踩30.44收阴线。周二开启五浪主升浪目标5,False,0.04810234597022511
年内首只“10倍股”诞生 正丹股份一季度营利双增 净利润增超4倍,True,0.95426560845631
。。。,False,0.4843517138599106
*ST工智一季度4.3亿营收，而且利润为正，市值和*ST宁科一样，宁科一季度营收,False,0.05945230024093817
以现在的情绪看，周一大概率直接顶了，其实关不关小黑屋还是看交易所的意思，大盘这么,False,0.108283828804704
周一清仓,False,0.28504019446623396
十倍股之一的正丹股份，咱们操作两次也相当于吃饱！,False,0.3472210299366303
正丹13左右横盘的时候，大家就都知道TMA在上涨，寡头市场，现在涨到30多了，就,False,0.22702058528090407
坚决持股不动，目标100,False,0.2884721091945919
清仓了，兄弟们再见了。不一定今天就是顶，不过还格局的兄弟们下周一周二再有冲高的话,False,0.025283612170670766
关键是涨价所带来的利润所对应的股价，远不是现在的这个价格，各种导向都是倡导价值投,False,0.366727008723692
全是利好消息[笑哭]周一危险了[笑哭],True,0.966863817271252
虽然周末，报价组还是干一下活，好让明天直接顶上去吧[大笑][大笑][大笑][大笑,True,0.8634984621807406
不得不往上涨，大股东不得减持，机构卖出就是做空。散户卖出一点也不影响股价上涨,False,0.09060412505245197
四月一日以来tma、totm报价分享,True,0.884133679991502
在TMA涨价的势头面前，任何技术分析都将被摧枯拉朽。下周只需要在50000 元的,True,0.7112438590636715
转发,False,0.5
下周稳稳的,False,0.4737672181921908
52000了、估计会走诚迈科技的走势！,False,0.2944527970141242
只要认清市场运动的确已经发生，顺着潮流驾驭着你的投机之舟，就能够从中受益。不要和,True,0.9995884734028183
$正丹股份(SZ300641)$,True,0.6864403227850091
不敢买，只敢看,False,0.10874334825214682
$正丹股份(SZ300641)$,True,0.6864403227850091
[旺柴]那些，买tma.的客户，赶紧来炒股，在股票上把买tma亏的钱。赚回来。[,False,0.05755530883426141
$正丹股份(SZ300641)$,True,0.6864403227850091
当一支股票进入大多数人视野时，正是卖出时。这就是规律。也才符合28原则,True,0.9975013456201327
TMA预期到多少没人能预测，供需何时有改观也不知道，不能言顶，只能跟随[呲牙],True,0.9310776130691673
感觉在上演最后的疯狂,True,0.8677151860201685
对于正丹下周的走势，红尘已无法预测，不竟已经创了新高，上面管理层又一次发出监管通,True,0.9867811794978516
十倍杠杆重仓插入[色][色][色],False,0.0022484455198775732
下周热门，电磁屏蔽，HDl,True,0.7824573787118773
清仓了买了龙头雷曼光电,False,0.07681201716766628
热度上来了，想必也是主力想要的结果。周一低开大批接盘侠会入场，直接套牢一批人。大,False,0.45152040574573726
一季度利润暴增254%，PMMA之王双象股份：下一个正丹股份,True,0.9254390028898568
十倍的妖王可以继续持有，妖王一定是妖王，关注我发财！,True,0.9999918393298103
下周重点关注正丹股份，正虹科技，电科院和瑞迪智驱。,True,0.9165559199302648
几块钱的时候就告诉你啊我就是出货的理由都给你们准备好了你们不买涨了十倍之后你们说,False,0.04702507543624923
二季度 TMA 才大涨价，利润增加多少,False,0.12435846968050646
这样的良心公司，就该佩这样的泼天富贵。默默无闻地每年坚持分红，股价从上市几十块跌,True,0.9752248915350249
丹王，72变，产能变大大大大大分析；根据泰达，产能3万吨，销量3.6万吨；（这个,True,0.5238656871258038
你们想知道报价的，直接阿里巴巴问，或者打电话给公司问。要10吨[旺柴],False,0.2378052453231021
A股年内首只10倍股正丹股份被深交所重点监控,False,0.009515596588290265
这个票看了一个月。真的是每次的回调，都是让你上车机会，包括周一如果一回调，又有多,False,0.07367767252446178
既然这样重点监控！那就回低位个股炒短起升浪！关注本姐自选股即可！,False,0.011548819597309468
A股：预猜下周10只电力低位股,False,0.004985354343453596
涨停,True,0.5917277703202298
减持新规利好落定，周一不趁着有利好逃跑的除了小散没别人！！机构们都已经摩拳擦掌了,False,0.31872260726875534
[想一下]有个问题，就是买tma的大小客户，也买正丹，百川，虽然tma涨价，但是,True,0.5980332456456647
砖家分析得头头是道,True,0.8613832738257337
早盘介入了，新余国科浪潮信息两支个股目前走势非常给力！下午预计会有一波大长腿[胜,False,0.3709088636633099
一鱼两吃，财政部控股央企十倍股。或许是个机会,True,0.566852267230431
继续吃大肉,False,0.5
明天涨19%停牌，小心再停进去,False,0.023284999573601195
周末仔细看看外面的世界，风险太大了，不是ST，就是收到汗，这样一看还是正丹好！至,True,0.8091801412238098
周一会低开高走的,False,0.36070281601615084
昨日介入的正丹股份早盘拉高近8%，28块多附近全部获利了结，留一只，仓位控制在5,True,0.532227033284218
太牛了，只能看看膜拜一下[拜神][拜神][拜神][拜神][拜神][拜神],True,0.9972240488867545
2025年1月25日前不会卖出，如果二进宫，就陪你进,False,0.21193201215694124
石英股份22年业绩10个亿，市值最高500亿！23年业绩50亿，但市值二百多亿！,True,0.9308155084821185
走势是真强，远没走完，感觉还有个加速,False,0.4396302576426929
当前A股化工四大天王,False,0.3154899597289923
今年首只10倍股正丹利好化工周末减持新规大大利好优质次新：301538骏鼎达/301548崇德科技/301325曼恩斯特等长阳涨,True,0.9991021318011007
正丹股份才是TMA的真龙头，百川股份股份依旧是跟风小弟，正丹股份20倍特大牛股成立！,True,0.5385184149684304
近日发布了2023年年报，揭示了公司过去一年的财务状况与经营成果。通过仔细剖析这,True,0.9927945598259443
周一大概率走V，而且反的概率更大。个人直觉，仅供娱乐！,True,0.5560287606501125
5月27（周一）盘前：基于消息简单分析：周末无重磅消息，老题材低空经济没有新的消,True,0.7468894920518817
牛股点评:正丹股份，正虹科技,True,0.6556511019378898
正丹年内目标价88.8元，不接受任何反驳。。,True,0.9113838908801263
$正丹股份(SZ300641)$,True,0.6864403227850091
曾经的银广夏,True,0.8392732137540418
盘后简单聊聊看法,False,0.3751535342497774
正丹的尽头在600亿市值，放心大胆的干,True,0.8762447964770534
吧里很多诋毁正丹的，巴不得正丹立即破产，四处宣扬假消息。要使正丹业绩下降只有三种,True,0.9476399264019371
曾经的天马股份,True,0.7297953905324696
周一跌停，封单30万手。正丹股份千万不要买，以后都不能买，买了就好高位接盘，最后,False,0.041019003585515024
涨幅1026.86%！这家企业成年内第一支10倍股 实控人夫妇财富增值近80亿元 4万股民跟着吃肉,True,0.5615917641289384
是不是顶，明白人自然明白，聪明人也在假装糊涂，当年捷荣技术高位时喊多的也不次于现,False,0.4924598858363094
【十倍大牛股（正丹股份）启示录】剖解十倍股之牛股基因和财富密码:在中小微盘股里挖,True,0.5012900296093753
百合花和正丹股份，百川股份都是涨价逻辑,True,0.967324136836235
正丹股份千万不要买，以后都不能买，买了就好高位接盘，最后股价要去除75%才能横盘,True,0.8310635291961347
年内首只10倍股诞生 正丹股份市值超160亿元,False,0.36114145359251903
股票上涨是市场自然行为。不能先发提示。要有明确的证据证明。,False,0.28326566389200614
赚十倍不需要具备什么素质，不外乎这两种人，一种是不经常看股，另一种是已忘记自已帐,False,0.33638668401361826
明天把他顶进去，过8就进去，同志们加油！,False,0.15613554549821274
很多人说，现在属于信息时代，没有信息不对称了，其实不然。很多人不了解TMA和TO,True,0.5808895818373088
*ST工智一季度4.3亿营收，而且利润为正，市值和*ST宁科一样，而宁科一季度营,False,0.21759207897427657
现在买入的担心在高位接盘,True,0.9100068141312484
$正丹股份(SZ300641)$,True,0.6864403227850091
都知道散户炒股是一赚二平七亏损，与对手盘正好互补，庄家操作失败的方式就是诞生妖股,False,0.20536299558634719
TMA有没有可能两年之内涨到50万一吨，签于tma是寡头垄断，掌握定价权。假如t,False,0.4663030278939807
就算涨到100。你要拿的住才行呐，中间振幅波动，把你震下车，拿不住的，每次回调都,False,0.14185760853924867
了鲜了解下游头部的订单价格。,False,0.01551924481871858
哪位大神说一下监管期那天结束，什么价格触发第二次停牌。,True,0.8879552346123547
正丹对我来说就是一只退市股，因为涨这么高，业绩就现在可以，一旦不行，将开启十多年,True,0.5260374016316005
龙，华，正，不知下只股票是不是气字头,True,0.7908193893541352
$正丹股份(SZ300641)$,True,0.6864403227850091
当全网都在说正丹的时候,False,0.36468470749982684
最新！上交所、深交所通报！10倍大牛股被重点监控！,False,0.00970883813862189
明天或下周初不快速打出一个新平台来，则上方筹码越来越重，易倒，后果严重。,False,0.43615226282772335
停产和涨价预期，2024业绩为王，第一目标20,True,0.9923764546314925
信息获取能力超强,True,0.8827203508113415
英伟达散热模组国内唯一供应商，液冷散热中的核心物件！[大笑]夏日精研。,True,0.9716521269963844
坚韧执着,True,0.9822208516355222
关于百川股份的几点不解之惑：1，正丹股份涨了近10倍，百川股份却只涨了区区的2倍,True,0.9672427820145982
现在,True,0.5262327818078083
来！给它一回！看人下菜的好手。[俏皮],False,0.46431682818726916
努力不等于能成功,True,0.5429835283384102
年底实值1600亿,True,0.8798000174218388
下周目测会冲破50，然后震荡一周，六月十几号到达顶点70附近筑顶,False,0.03409247317069819
涨了好几倍了，每个像样的回调这就不合乎逻辑了，现在热度上来了下周回调个30多点也,False,0.2103516177663688
融圈能盆满钵满。主力现在排队出货,False,0.019130263671786052
5.15宝总复盘,False,0.35184120959662324
昨天有小妞问我正丹还敢不敢上我说我不敢了结果鸡构们肯定是逆向思维逻辑鬼才老夫开盘,False,0.1315837371603672
眼睁睁看着你，却无能为力[为什么],True,0.6615052778409046
这里96%的自然人投资者，异动监管也没办法的，东财拉萨团功不可没！,True,0.5214473774455853
未来2年预估赚100亿。开启并购合并，做大做强。在座的都是次级原始股东。未来享受,True,0.9920318416203799
公司激光技术用于玻璃基板打标打孔切割划线等，红外模压镜头辅助驾驶AR/VR已销售,False,0.014878829677221761
周一开盘跌停板,False,0.1767013306180646
//@墨大仙 ://@墨大仙 :转发,True,0.6272793808479319
撤了，全清空了，谢谢散户接盘,False,0.2804959884591486
请关注601137,True,0.586345440451466
第五次浪潮！(正丹要做一夜 9 次郎[兴奋][兴奋][兴奋][兴奋]),True,0.9961297585935102
弱市出妖股，先恭喜超级丹成为年内首只十倍股，昨天尾盘看图形都知道今天有戏，可惜没,True,0.7338005635035043
去抢正业科技300410筹码！！！！低价低位小市值英伟达概念龙头股！正字辈妖股！,False,0.06859466381931156
最新最严减持新规来了！规则全面升级，进一步杜绝减持套现！,False,0.13837563503476324
铁血丹心，一身正气，今年牛股风向标，和正丹一起成长。加油！,True,0.9463868396483057
扛个大大的玉如意去给奶奶祝寿,False,0.18371417410352753
丹王不放天量还有得涨。,False,0.13889004474295485
涨价让正丹股份成为首个10倍股，但这个股国产替代加速可能比正丹股份更牛！,True,0.8466597314882279
涨到多少钱了大神们,False,0.4401432372308417
正丹现在连主力都没办法控盘了，主力为了不触发异动，天天资金流出砸，都没能控制住拉,False,0.1582997950187396
最近很不对劲啊，其中有很多熟悉的股票都st了,True,0.9237047033526797
卓越的管理层，优秀的公司，明天会更好！,False,0.3675208870145421
革命尚未成功，同志仍需努力！,True,0.9893425288231255
正丹不要急功近利,True,0.7826653358894131
正丹股份价格有可能在70元至125元之间波动,True,0.6784143120691771
红宝丽有10倍潜力，下周陪跑。,True,0.7097948976605631
很多人害怕十倍，其实中国巨石一年80多倍，中国船舶一年十倍，英科医疗两年50倍，,True,0.912395376668671
明天盘中可以猛涨，收盘的时候控制住不涨幅不要出现异动即可。,False,0.1576989374722857
这个远不是那个疫情概念的妖股，具有高门槛、几年内短缺，持续高利润，其最高档次的t,True,0.9719164723228609
好股股，好主力，今年目前已经涨了百分之463.3个点[吃瓜][吃瓜][吃瓜][吃,True,0.5807853014557406
这种票一旦套住不割肉走人就会全军覆没！！,False,0.05191822902851617
如果你炒股老是赚不到钱，你要想想你所处的环境、接触的人和做的事情有没有问题。比如,False,0.04133338120309027
丹王威武！不知道周一是否有机会加仓～,False,0.10436294143311486
预测正丹上150元，蓝色光标上88元。,True,0.5249571851343596
化工涨价（TMA）概念之正丹股份（AI生成内容）,False,0.4714835413937941
就和上次周末发布国九条一样，利好吹爆了都，结果周一低开连续下杀小盘股，这些对散户,False,0.4330520319828868
到底涨了多少倍,True,0.6805080189170938
正丹会冲上150元，蓝色光标上88元,False,0.14640560992859508
下周先跌后涨，调整3060，极限3041点,False,0.02731791955899332
弄不好明天二进宫,False,0.1510312717151282
其实大家不要担心，这九天来主力控盘非常精准，也就是说主力已经百分百控盘了，不会在,True,0.7818419459590268
如果没有监控，这股绝对唯一龙头三波名牌阶段是要走加速的。早就应该加速了，二波那里,True,0.6915527171333844
下周一正丹股份是防关小黑屋的最后一天，千万不能涨幅过大导致停牌10天即关小黑屋,False,0.0016161138497523542
红宝丽：一异、二异丙醇胺世界级寡头+光刻胶及合成生物概念+新质生产力制造业硬泡聚,True,0.8225731064938072
周五散户拉萨拉升，下周一低开概率大,False,0.29617239038431986
今年第一只！大涨1000%,True,0.6295538214998545
正丹股份成A股年内首只10倍股 收盘涨超13%市值超160亿,False,0.1213979223557502
到头了，和之前诚迈科技一样,False,0.2953409985045371
年内首只10倍股诞生 正丹股份市值逼近160亿,False,0.4585868528111029
年内首只10倍股诞生 正丹股份市值逼近160亿,False,0.4585868528111029
旱地拔葱，正丹股份是真的猛。祝贺持有并赚钱的兄弟们。,False,0.11720689375345417
正丹股份：目前公司的TOTM产品生产正常,True,0.7132740793479665
上升空间已打开，涨幅将超越那个做核酸检测的[笑哭],True,0.9078858764536032
正源股份跟正丹股份就差一个字，正源下周会连拉4个涨停板，拉动一元才不会面值退市。,False,0.09216295771388994
十大股东除了控股股东其它全部是牛逼哄哄的牛散！连续打压吸筹必将联席拉升！有题材有,False,0.488782735979828
"英伟达GPU算力芯片为什么能卖3万美元一个,因为 ....",False,0.1232300919638758
TMA呈现寡头垄断格局。根据英力士官网资料，正丹股份、英力士、百川股份、Poly,True,0.9928999208803164
2024年5月24日，华东地区TMA市场价格坚挺。据了解，目前市场最新成交参考价,True,0.7433230492571261
我爱我家必将接力正丹股份成为新龙头！,True,0.981679778170739
缩量风扇行情下，今天重点关注正丹股份，雷曼光电，沃格光电和百川股份。,True,0.9934716649131581
价值回归准备时,True,0.9520253101703658
不要猜正丹股价高点是多少，只要产品涨价，股价就会涨高,True,0.8873710538359808
顺发恒业常年累月都盘踞在2.83，真是特别有缘！,True,0.8596140921713842
的,True,0.5262327818078083
让他们唱空，越多唱空，就是越多人想买，[旺柴]别唱多。闷声发大财,True,0.9990742927872295
共同富裕,True,0.8333333333333333
TMA呈现寡头垄断格局。根据英力士官网资料，正丹股份、英力士、百川股份、Poly,True,0.9928999208803164
人气高峰，脱离监控，完美操作！,False,0.3491186089902075
当前A股化工四大天王：TMA之王：正丹股份，大涨10倍，目前市值161亿，正丹股,True,0.6707745324388726
股价已经严重高估,True,0.8240596527769604
年内首只10倍股诞生！正丹股份市值超160亿元,False,0.36114145359251903
深交所：对正丹股份(300641.SZ)、*ST围海(002586.SZ)等涨跌异常证券进行重点监控,True,0.5760736076882197
深交所：5月20日至5月24日对“正丹股份”“*ST围海”等涨跌异常证券进行重点监控,False,0.07190848157580987
冷门股人气陡升！5连板晋级“最高标” 弱市行情资金抱团 “20cm股”成新热点,True,0.8633653760004811
A股年内首只10倍股诞生！,False,0.39196262129321136
今年首只10倍股诞生！,True,0.6385693270759993
年内首只10倍股诞生！62个交易日 这只A股从2.83元/股涨至31.77元/股,False,0.022736917493609177
继高速铜连接、玻璃基板之后，英伟达又带火了电磁屏蔽概念。概念股周五表现强势，国内,True,0.632230745414328
沪深交易所出手了！10倍大牛股被重点监控,False,0.15655228215922234
A股指数窄幅震荡年内首只10倍股诞生,False,0.4515186036584389
2024年首只10倍股诞生！正丹股份市值突破160亿元，一季度净利大增超400%,True,0.9441601647389262
50万入市全职做短线第348天，目前243W～,False,0.471440042133603
十倍股的特点都是小盘股炒成中盘股大盘股。业绩也就好一两年，最终击鼓传花套牢一批散,True,0.6629654743290547
那位大神说一下丹王什么时间出监管期，什么情况会触发第二次停牌。,False,0.4543962517644501
请正丹的大佬们来双象坐坐，价值洼地，业绩保障，近期概念优良,True,0.9992746206169061
全球大宗涨价周期的思考，丹帝左手tma10万T，右手totm10万T，今年到底能,True,0.9304204862973693
说说我对正丹股份的逻辑思考,True,0.9768913977190751
报价组！！上报价！,False,0.30913872607733284
看谁接最后一样，一个搞化工的。,False,0.19741549657182222
这股周一有涨停的风险，第一次看到散户和深交所都担心涨停的股票，散户怕停牌，深交所,True,0.7178252567325072
星期一可能会直接按在地板上了诶这样就不会发问罪,False,0.33629407504172204
年底跌至5元,False,0.05048777198309584
【只做确定的白马！】,True,0.7899443620280264
有些人看也不敢看，别说买了，只会说风凉话，盼着暴跌。,False,0.10158178150062758
理性分析。早安。正丹股份。正业科技。正虹科技。正字辈。家人们霸榜是人气高的表现，,True,0.9999392900040835
除了今天买的，能卖的都卖了！落袋为安！仅供参考！,True,0.5871187741019819
其实你们不懂，重点监控好事。游资和量化不敢进来，他们进来就爱砸盘[想一下][想一,False,0.002694098543062351
不敢买了！,False,0.20984570387028678
万胜智能（300882）东方日升（300118）隆扬电子（301389）,True,0.8956907058913393
吉林化千，碳纤维王者---【产业链方面，电磁屏蔽材料属于新材料的应用领域】,True,0.9978449473647701
好风如水,False,0.31469921568721015
正丹股份2017年首次发行，发行价10.73元，到现在仅搞了一次10转7，当股价,True,0.6201418237891754
敬畏市场,True,0.8619895705544015
$正丹股份(SZ300641)$,True,0.6864403227850091
恭喜你们都赚了钱，你们是大家合伙抱团把丹王炒成了10倍大牛股，这群人了不起。下一,False,0.09492603967221058
踩20个点下来就套住所有人了,False,0.2659117453238927
【交易系统原则及纪律篇】一、原则纪律：优先原则：等待。不要想着回本，就算是大亏，,True,0.9767920907998019
年年都在一大堆拉色中！把一只垃圾炒成十倍大妖古！利害了,False,0.45656506424515053
5月24日星期五热门个股分析：,True,0.6301410722829233
严格地说正丹是从启动前4.43元算起的，小数点往右移一位44.3元才算十倍。给予,False,0.03882388011093518
周五下午，去万达信息调研了，大概总结了以下一些个人觉得比较有用的信息。公司一直是,True,0.5160990832164262
这个龙头妖王走势是很好的，今天收31元上方是很好的，没有这个股的不要追高，追高是,True,0.7504147431086409
正丹股份才是TMA的真龙头，百川股份股份依旧是跟风小弟，正丹股份20倍特大牛股成立！,True,0.5385184149684304
来个老师教教[加油]假如TMA涨到10万一吨，8万吨年产的正丹能有多少营收和利润,True,0.9902102092613715
透支了未来一百年的股价，从此之后买这个只有阴跌,True,0.9955343493355688
正丹股份:关于2024年中期分红安排的公告,True,0.8823741080812461
提示：1.英伟达电磁屏蔽EMI材料隆扬电子竞价+11%低吸。沃特14点34分开板买入。2.养殖正虹冲板，养殖晓鸣-5绿吸+15%,False,0.002369354283226377
这样子的股票涨十信，那煤炭板块要涨100倍也好过这股，比如兖矿能源、华阳、潞安等,False,0.2062917490472862
大概高开！这种走势！是要创新高！走快速！,True,0.9285723032948099
机会面前人人平等，抓住了机会就有可能改变人生。有人乘风而起，有人半日归零。,True,0.9915919848161843
周一20然后停牌[旺柴],True,0.6695970681679851
深交所官网可以下载最新的，《深圳证券交易所交易规则》，没有规定异动必须停牌。即使,False,0.2926414530089807
正丹年内目标价88.8元，不接受任何反驳。。,True,0.9113838908801263
今年是化工赛道涨价赛道股,True,0.9224494496244781
丹哥是我的信仰,True,0.9473850199679159
提示：1.英伟达电磁屏蔽EMI材料隆扬电子竞价+11%低吸。沃特14点34分开板,False,0.011394469416678987
牛逼了散户赚大钱了，机构眼看不敢上车,False,0.29835503425692955
当初八块多大生活我想等回调一下没有买错过了。12快多大时候回调一下我没有买认为还,True,0.793140365624285
你们吹过的牛都会实现,False,0.41471350826803144
今年估计只有这只能炒！,False,0.09016934072633709
天黑小心碰石头,False,0.023477813033101147
去年的最后一个交易日收盘价5.64涨到56才10倍呀,False,0.43271475658308145
被删除了，明显找人接盘了,False,0.04928174102876226
明日冲高回落！见顶了！赶紧清仓逃命吧！个人观点，仅供参考！不喜勿喷！谢谢！欢迎多,False,0.08541502747852281
金丹呀，我的仓位越来越重了,False,0.35005227237290326
$正丹股份(SZ300641)$$正威新材(SZ002201)$$明星电力(SH,True,0.9078547826074879
TMA年初至今已经涨了10000元/吨，正丹产能8.5万吨，假如价格保持平稳甚至,True,0.9874056645095732
能不能超过九安医疗30倍的记录[吃瓜][吃瓜][吃瓜][吃瓜],True,0.5404753778260009
预计下周走势，上半周不断创新高，建议大家积极跟进注意日内冲高回落，后面两天因为上,False,0.007947678959153825
3千亿做不到，目标已到达20多亿，退出市场，封贴！！！,False,0.4044829128571591
电力板块逆市上涨，20CM个股继续受资金追捧！,False,0.007937910436579876
是的，我持有！所以乱吹一下！参照九安医疗，第一波3倍，第二波2倍，第三波1倍。正,True,0.9671492528080029
资讯太多了！必须跑。,False,0.3281936754069683
当前市场最有关注价值的就是正丹,True,0.8087324719847058
想知道，这个炒什么，逻辑是什么。去看泰达新材的回复函。认真的看，分析就知道了。懂,False,0.4492293430004619
扰乱市场[滴汗]罚款拘留,True,0.5127040396390512
妈的，服了，10倍，只能眼睁睁的看着,False,0.23972083112554932
业绩驱动使正丹生逢其时！股价是价值的体现，虽然暴力了一点、快了一点，但不要贴妖股,True,0.9967372387528166
$正丹股份(SZ300641)$,True,0.6864403227850091
电磁屏蔽材料，英伟达暴涨,False,0.06721935156620074
炒股养家：敢于低位时空仓，敢于高位时满仓。炒股反人性[得意],True,0.9122664544367002
完了，下周一大草原,True,0.947304940918327
价格已经打到翻了几倍了，现在没有崩盘跟利好业绩没关系，跟没多少散户敢追有直接关系,False,0.45929828689266106
